,A,B,C,D,E,F
11,ReviewerInteraction,Artifact,"In this paper, we explore why decision subjects generally express a preference for human reviewers of algorithmic decisions over algo-rithmic reviewers. We theorize that decision subjects desire control over the decision-making process in order to increase their chance of receiving a favorable outcome. To this end, human reviewers will be seen as easier to influence than algorithmic reviewers, thus providing more control. Using an online study we find that: (1) people who have a greater Desire for Control over their lives exhibit a stronger preference for human review; (2) interaction with a reviewer is important because it enables influence and ensure understanding; and (3) the higher the impact of a decision, the greater the incentive to influence the outcome, and the greater the preference for human review. Our qualitative results confirm that outcome favourability is a driver for reviewer preference, but so is the desire to be treated with dignity.",764,interaction with a reviewer ,
12,HighDecisionImpact,Artifact,"In this paper, we explore why decision subjects generally express a preference for human reviewers of algorithmic decisions over algo-rithmic reviewers. We theorize that decision subjects desire control over the decision-making process in order to increase their chance of receiving a favorable outcome. To this end, human reviewers will be seen as easier to influence than algorithmic reviewers, thus providing more control. Using an online study we find that: (1) people who have a greater Desire for Control over their lives exhibit a stronger preference for human review; (2) interaction with a reviewer is important because it enables influence and ensure understanding; and (3) the higher the impact of a decision, the greater the incentive to influence the outcome, and the greater the preference for human review. Our qualitative results confirm that outcome favourability is a driver for reviewer preference, but so is the desire to be treated with dignity.",764,the higher the impact of a decision,
13,DesireForDignity,Perceived_Need,"In this paper, we explore why decision subjects generally express a preference for human reviewers of algorithmic decisions over algo-rithmic reviewers. We theorize that decision subjects desire control over the decision-making process in order to increase their chance of receiving a favorable outcome. To this end, human reviewers will be seen as easier to influence than algorithmic reviewers, thus providing more control. Using an online study we find that: (1) people who have a greater Desire for Control over their lives exhibit a stronger preference for human review; (2) interaction with a reviewer is important because it enables influence and ensure understanding; and (3) the higher the impact of a decision, the greater the incentive to influence the outcome, and the greater the preference for human review. Our qualitative results confirm that outcome favourability is a driver for reviewer preference, but so is the desire to be treated with dignity.",764,the desire to be treated with dignity.,
14,DecisionSubjects,Agent,"In this paper, we explore why decision subjects generally express a preference for human reviewers of algorithmic decisions over algo-rithmic reviewers. We theorize that decision subjects desire control over the decision-making process in order to increase their chance of receiving a favorable outcome. To this end, human reviewers will be seen as easier to influence than algorithmic reviewers, thus providing more control. Using an online study we find that: (1) people who have a greater Desire for Control over their lives exhibit a stronger preference for human review; (2) interaction with a reviewer is important because it enables influence and ensure understanding; and (3) the higher the impact of a decision, the greater the incentive to influence the outcome, and the greater the preference for human review. Our qualitative results confirm that outcome favourability is a driver for reviewer preference, but so is the desire to be treated with dignity.",764,decision subjects,
15,Understanding,Perceived_Need,"In this paper, we explore why decision subjects generally express a preference for human reviewers of algorithmic decisions over algo-rithmic reviewers. We theorize that decision subjects desire control over the decision-making process in order to increase their chance of receiving a favorable outcome. To this end, human reviewers will be seen as easier to influence than algorithmic reviewers, thus providing more control. Using an online study we find that: (1) people who have a greater Desire for Control over their lives exhibit a stronger preference for human review; (2) interaction with a reviewer is important because it enables influence and ensure understanding; and (3) the higher the impact of a decision, the greater the incentive to influence the outcome, and the greater the preference for human review. Our qualitative results confirm that outcome favourability is a driver for reviewer preference, but so is the desire to be treated with dignity.",764,enables influence and ensure understanding,
16, , , , , ,
17,~~~ Property / Axiom / Triple Annotations starts below ~~~~, , , , ,
18,annotatedSource,annotatedProperty,annotatedTarget,sourceExcerpt,sourcePageNumber,sourceExtractedDescription
19,PreferenceForHumanReview,constrainsAgent,DecisionSubjects,"In this paper, we explore why decision subjects generally express a preference for human reviewers of algorithmic decisions over algo-rithmic reviewers. We theorize that decision subjects desire control over the decision-making process in order to increase their chance of receiving a favorable outcome. To this end, human reviewers will be seen as easier to influence than algorithmic reviewers, thus providing more control. Using an online study we find that: (1) people who have a greater Desire for Control over their lives exhibit a stronger preference for human review; (2) interaction with a reviewer is important because it enables influence and ensure understanding; and (3) the higher the impact of a decision, the greater the incentive to influence the outcome, and the greater the preference for human review. Our qualitative results confirm that outcome favourability is a driver for reviewer preference, but so is the desire to be treated with dignity.",764,decision subjects generally express a preference for human reviewers of algorithmic decisions over algo-rithmic reviewers
20,DesireForControl,constrainsAgent,DecisionSubjects,"In this paper, we explore why decision subjects generally express a preference for human reviewers of algorithmic decisions over algo-rithmic reviewers. We theorize that decision subjects desire control over the decision-making process in order to increase their chance of receiving a favorable outcome. To this end, human reviewers will be seen as easier to influence than algorithmic reviewers, thus providing more control. Using an online study we find that: (1) people who have a greater Desire for Control over their lives exhibit a stronger preference for human review; (2) interaction with a reviewer is important because it enables influence and ensure understanding; and (3) the higher the impact of a decision, the greater the incentive to influence the outcome, and the greater the preference for human review. Our qualitative results confirm that outcome favourability is a driver for reviewer preference, but so is the desire to be treated with dignity.",764,people who have a greater Desire for Control over their lives exhibit a stronger preference for human review
21,ReviewerInteraction,influencesPrecept,Understanding,"In this paper, we explore why decision subjects generally express a preference for human reviewers of algorithmic decisions over algo-rithmic reviewers. We theorize that decision subjects desire control over the decision-making process in order to increase their chance of receiving a favorable outcome. To this end, human reviewers will be seen as easier to influence than algorithmic reviewers, thus providing more control. Using an online study we find that: (1) people who have a greater Desire for Control over their lives exhibit a stronger preference for human review; (2) interaction with a reviewer is important because it enables influence and ensure understanding; and (3) the higher the impact of a decision, the greater the incentive to influence the outcome, and the greater the preference for human review. Our qualitative results confirm that outcome favourability is a driver for reviewer preference, but so is the desire to be treated with dignity.",764,interaction with a reviewer is important because it enables influence and ensure understanding
22,HighDecisionImpact,influencesPrecept,PreferenceForHumanReview,"In this paper, we explore why decision subjects generally express a preference for human reviewers of algorithmic decisions over algo-rithmic reviewers. We theorize that decision subjects desire control over the decision-making process in order to increase their chance of receiving a favorable outcome. To this end, human reviewers will be seen as easier to influence than algorithmic reviewers, thus providing more control. Using an online study we find that: (1) people who have a greater Desire for Control over their lives exhibit a stronger preference for human review; (2) interaction with a reviewer is important because it enables influence and ensure understanding; and (3) the higher the impact of a decision, the greater the incentive to influence the outcome, and the greater the preference for human review. Our qualitative results confirm that outcome favourability is a driver for reviewer preference, but so is the desire to be treated with dignity.",764,"the higher the impact of a decision, the greater the incentive to influence the outcome, and the greater the preference for human review."
23,DesireForDignity,constrainsAgent,DecisionSubjects,"In this paper, we explore why decision subjects generally express a preference for human reviewers of algorithmic decisions over algo-rithmic reviewers. We theorize that decision subjects desire control over the decision-making process in order to increase their chance of receiving a favorable outcome. To this end, human reviewers will be seen as easier to influence than algorithmic reviewers, thus providing more control. Using an online study we find that: (1) people who have a greater Desire for Control over their lives exhibit a stronger preference for human review; (2) interaction with a reviewer is important because it enables influence and ensure understanding; and (3) the higher the impact of a decision, the greater the incentive to influence the outcome, and the greater the preference for human review. Our qualitative results confirm that outcome favourability is a driver for reviewer preference, but so is the desire to be treated with dignity.",764,"Our qualitative results confirm that outcome favourability is a driver for reviewer preference, but so is the desire to be treated with dignity."
